compra_id,id_fruta,cantidad
95,1,14
95,3,10
96,0,5
97,1,2
97,3,15
98,3,3
99,0,10
100,1,13
100,3,15
101,1,4
102,0,12
102,1,13
102,3,5
103,0,9
104,1,15
105,1,12
106,3,8
107,1,1
108,0,10
109,1,11
109,3,9
110,0,8
111,3,3
112,0,4
112,1,14
112,3,13
113,1,3
113,3,15
115,0,8
115,1,6
115,3,5
116,0,1
116,3,13
117,1,13
117,3,9
118,0,5
118,1,4
118,3,7
119,1,1
119,3,15
120,0,13
120,3,7
121,0,2
121,3,4
122,0,5
122,3,12
125,0,9
126,1,11
126,3,6
127,0,7
128,0,11
128,3,12
129,1,5
130,0,14
130,1,11
131,0,9
131,1,7
132,0,4
132,1,12
133,0,9
133,3,3
134,0,2
134,3,14
135,0,13
135,1,3
136,0,11
136,3,4
137,0,6
137,1,10
137,3,12
138,0,12
138,3,8
139,0,13
139,1,8
139,3,11
140,0,8
141,0,4
141,3,1
142,1,2
143,1,9
143,3,5
144,3,10
145,1,14
145,3,5
146,3,13
147,1,11
147,3,5
149,1,9
149,3,11
150,1,8
150,3,7
152,1,8
152,3,2
153,3,7
154,3,11
155,1,11
156,3,5
157,1,14
158,1,10
159,1,1
161,1,9
162,1,15
162,3,3
163,3,10
165,1,9
166,1,11
166,3,14
167,3,6
168,1,4
168,3,5
169,1,14
169,3,10
170,1,1
170,3,13
171,3,12
172,1,4
172,3,3
173,3,9
174,3,11
176,1,13
177,3,10
178,1,5
178,3,4
179,3,3
180,1,8
180,3,6
181,3,5
182,1,4
183,1,14
183,3,1
184,1,4
185,1,3
185,3,11
186,1,5
186,3,1
187,1,15
188,1,11
188,3,14
190,3,4
191,1,2
192,3,13
193,3,14
194,1,2
194,3,15
196,3,6
197,1,4
197,3,12
198,3,13
199,1,12
200,1,5
201,1,4
202,1,1
202,3,8
205,1,6
205,3,4
206,3,12
207,3,5
208,3,13
209,1,5
209,3,11
210,1,7
211,1,15
211,3,10
212,3,9
214,1,12
214,3,8
215,3,8
216,3,3
217,3,6
218,1,7
218,3,15
219,3,6
220,3,15
221,1,13
221,3,1
222,1,3
222,3,14
223,3,4
224,3,9
225,3,14
226,3,14
227,3,3
228,1,7
229,1,11
231,1,11
233,1,6
235,1,9
236,1,9
238,1,6
239,1,7
240,1,7
242,1,9
243,1,12
244,1,15
245,1,5
246,1,11
251,1,8
252,1,10
253,1,14
255,1,2
256,1,1
258,1,14
260,1,12
261,1,10
262,1,10
263,1,2
265,1,4
267,1,12
268,1,10
269,1,5
270,1,2
271,1,8
272,1,7
273,1,13
274,1,11
276,1,2
278,1,9
279,1,13
281,1,13
284,1,8
285,1,2
286,1,5
288,1,15
290,1,6
292,1,9
293,1,3
294,1,6
295,1,7
296,1,11
298,1,9
300,1,9
301,1,2
302,1,8
303,1,13
304,1,7
305,1,1
308,1,13
309,1,1
310,1,8
311,1,14
312,1,2
313,1,1
314,1,9
315,1,2
316,1,13
318,1,15
319,1,4
322,1,13
323,1,12
325,1,5
327,1,3
328,1,8
331,1,12
332,1,1
333,1,1
334,1,14
336,1,3
337,1,10
340,1,10
341,1,1
343,1,6
345,1,9
348,1,12
349,1,6
350,1,3
353,1,9
354,1,8
355,1,6
357,1,4
361,1,12
363,1,3
364,1,6
365,1,12
366,1,10
367,1,3
369,1,15
372,1,5
374,1,6
376,1,5
377,1,8
378,1,9
379,1,5
380,1,3
382,1,9
385,1,15
387,1,11
388,1,5
390,1,11
391,1,5
392,1,6
394,1,4
395,1,12
396,1,13
397,1,3
398,1,2
401,1,15
404,1,12
406,1,2
407,1,5
408,1,3
409,1,5
410,1,14
411,1,6
412,1,4
413,1,3
416,1,7
417,1,15
418,1,3
421,1,13
422,1,5
425,1,11
426,1,2
429,1,14
430,1,15
431,1,8
432,1,13
433,1,10
434,1,12
436,1,12
437,1,6
438,1,10
440,1,5
441,1,7
442,1,12
443,1,2
444,1,1
445,1,2
1,0,3
1,3,12
2,0,13
2,1,9
2,3,7
3,1,10
3,2,3
4,0,8
4,2,12
5,0,8
5,1,9
5,3,7
6,0,7
6,3,13
7,2,12
7,3,11
8,3,1
9,0,14
9,1,13
9,2,1
10,2,11
10,3,2
11,0,3
11,1,12
11,2,10
11,3,5
12,0,6
12,1,6
13,1,5
13,3,1
14,0,15
14,1,11
14,2,13
15,2,2
15,3,3
16,0,2
16,1,9
16,2,7
16,3,6
17,0,7
17,1,7
17,3,8
18,0,12
18,3,12
19,0,9
19,1,4
19,2,7
20,0,8
20,1,1
20,3,3
21,2,2
22,0,14
22,1,1
22,2,8
23,0,15
24,0,4
24,1,11
24,3,12
25,0,4
25,1,13
25,2,10
26,2,13
26,3,1
27,0,6
27,1,10
27,2,6
27,3,9
28,1,13
28,3,6
29,0,7
29,2,11
30,2,5
31,0,2
31,3,3
32,0,9
32,3,4
33,0,2
34,2,9
34,3,7
35,1,7
36,0,4
36,1,2
36,2,12
37,2,4
38,0,13
38,3,7
39,2,13
40,1,1
40,2,3
40,3,8
41,1,5
41,2,1
41,3,15
42,0,1
42,1,1
43,0,14
43,1,11
44,0,2
45,0,2
45,2,14
46,0,8
46,1,5
46,2,13
46,3,7
47,0,15
48,0,14
48,2,9
49,1,4
49,2,13
50,0,2
51,0,2
51,3,15
52,1,6
52,3,2
53,1,8
54,0,5
54,1,4
54,2,1
55,1,4
55,2,2
56,0,14
56,3,9
57,1,7
57,2,9
58,0,9
58,2,8
58,3,13
59,3,9
61,0,15
61,1,9
61,2,2
62,0,15
62,1,14
63,0,3
64,0,9
64,1,2
64,2,9
64,3,6
66,1,12
66,2,14
67,1,8
67,2,3
67,3,4
68,0,5
69,1,15
69,3,7
70,1,9
71,3,13
72,2,8
73,3,2
74,0,12
74,3,10
75,1,14
75,3,15
76,0,12
76,1,13
76,2,7
77,0,7
77,1,1
78,0,15
78,1,3
78,2,8
79,0,14
79,1,14
80,0,12
80,1,3
81,0,9
81,1,8
81,2,7
81,3,8
82,1,8
82,2,7
82,3,4
83,2,9
84,0,11
84,1,2
84,2,1
84,3,3
85,1,13
86,2,2
87,0,3
87,1,14
88,1,7
88,2,12
89,2,13
89,3,12
90,2,9
90,3,12
91,0,1
91,1,4
91,3,9
92,0,3
92,1,10
92,3,5
93,0,11
93,1,15
94,0,15
95,0,9
95,1,3
95,2,10
96,1,13
96,3,2
97,0,1
97,1,9
97,3,8
98,0,10
99,1,6
99,2,12
100,0,3
100,2,3
101,0,11
102,2,2
102,3,4
103,2,4
103,3,7
104,1,9
104,3,15
105,0,8
105,2,1
105,3,9
106,0,2
106,1,4
106,3,7
107,1,3
107,2,1
107,3,15
108,0,4
108,1,3
109,3,15
110,1,9
110,2,11
110,3,14
111,1,9
112,2,15
112,3,5
113,0,11
113,1,14
114,0,13
114,2,9
114,3,15
115,1,8
115,2,15
115,3,11
116,1,8
117,0,13
117,3,1
118,1,2
119,0,9
119,2,10
119,3,11
120,1,11
120,2,7
120,3,7
121,0,3
122,1,4
122,3,13
123,1,4
123,3,15
124,2,7
124,3,6
125,1,15
125,2,12
125,3,5
126,0,2
126,2,8
126,3,10
127,0,14
127,1,8
127,2,5
128,1,4
128,2,14
128,3,12
129,0,3
129,2,7
130,0,5
130,1,14
130,3,7
131,3,2
132,2,10
133,0,14
133,2,10
133,3,3
134,1,4
134,2,14
134,3,5
135,1,12
135,2,12
135,3,14
136,0,4
136,2,13
137,2,2
137,3,15
138,0,15
138,1,10
138,2,6
138,3,2
140,0,9
141,0,14
141,1,10
142,0,6
142,1,13
142,2,11
143,0,3
143,3,12
144,0,10
144,1,8
144,3,11
145,1,1
146,2,7
146,3,12
147,0,11
148,0,2
148,1,15
148,2,9
148,3,10
149,0,10
149,1,13
149,2,5
149,3,8
150,1,2
150,2,13
150,3,6
151,0,3
151,1,7
151,3,6
152,1,1
152,3,15
153,0,1
153,1,12
154,1,8
154,3,5
155,0,4
155,1,11
156,0,6
156,1,5
156,3,3
157,0,13
157,1,13
158,0,15
158,3,8
159,3,6
160,0,14
161,0,15
161,1,15
161,3,5
162,0,4
162,1,1
163,1,12
163,3,9
164,0,1
164,1,13
165,1,3
166,1,3
166,3,15
167,3,6
169,3,8
170,1,3
170,3,7
171,3,5
172,1,15
172,3,10
173,1,5
175,1,1
175,3,12
176,3,6
177,1,13
178,1,7
179,1,14
180,1,13
180,3,12
181,1,9
181,3,1
182,1,3
182,3,4
183,3,3
184,1,13
186,1,3
186,3,3
187,1,3
187,3,2
189,1,1
189,3,3
190,3,5
192,1,9
192,3,4
194,1,6
195,3,3
196,1,6
197,1,15
198,3,8
199,1,15
201,3,5
202,3,5
203,1,7
204,1,15
205,3,15
206,1,14
206,3,5
207,1,5
207,3,4
208,1,6
208,3,7
209,1,5
209,3,9
210,1,11
211,1,15
212,3,10
213,1,6
214,3,3
216,3,11
218,1,5
218,3,9
219,1,11
219,3,7
220,1,2
220,3,13
221,1,9
221,3,5
222,1,9
222,3,15
223,1,2
223,3,6
224,3,15
226,1,5
227,3,4
228,3,1
229,1,7
229,3,6
230,1,5
230,3,8
234,3,15
235,1,3
236,1,1
236,3,4
237,3,4
238,1,4
239,3,13
240,1,15
240,3,4
241,1,2
241,3,1
244,1,14
245,3,15
246,1,6
248,1,14
249,3,3
250,3,4
251,1,14
251,3,1
252,3,14
253,3,6
254,1,8
255,1,3
256,1,8
256,3,10
257,1,11
258,1,1
260,1,6
260,3,13
261,3,5
262,1,11
262,3,8
263,3,4
265,1,3
266,3,8
268,1,11
269,1,13
269,3,9
270,1,14
270,3,10
271,1,11
271,3,7
272,3,2
273,1,10
275,3,12
276,1,14
276,3,5
277,1,3
277,3,15
279,3,11
280,1,15
280,3,10
281,3,1
282,1,11
283,3,8
284,1,1
285,1,15
285,3,5
286,1,2
286,3,3
287,1,15
288,1,10
289,3,5
290,3,1
291,1,9
292,1,8
294,1,13
295,1,8
296,1,13
298,1,2
301,1,5
303,1,5
304,1,11
305,1,7
306,1,12
308,1,15
310,1,6
311,1,11
313,1,11
314,1,1
316,1,7
319,1,2
320,1,3
322,1,3
323,1,8
325,1,3
327,1,1
328,1,6
329,1,10
331,1,8
332,1,6
334,1,8
335,1,6
338,1,12
339,1,7
340,1,4
341,1,10
343,1,12
344,1,6
346,1,9
348,1,9
349,1,1
350,1,12
351,1,9
352,1,13
354,1,4
355,1,9
356,1,11
357,1,9
358,1,4
359,1,14
360,1,5
361,1,13
363,1,11
365,1,13
366,1,11
368,1,15
370,1,3
371,1,15
373,1,2
374,1,8
375,1,10
376,1,5
378,1,12
379,1,5
381,1,12
382,1,6
383,1,7
384,1,11
386,1,6
387,1,7
388,1,5
391,1,15
392,1,11
394,1,4
395,1,15
396,1,8
398,1,13
401,1,7
403,1,7
405,1,2
406,1,5
407,1,2
409,1,11
410,1,6
411,1,9
412,1,10
414,1,4
415,1,1
417,1,1
1,1,4
2,0,11
2,1,8
2,2,8
2,3,12
3,1,11
3,2,13
3,3,12
4,0,3
4,1,5
5,0,3
5,1,6
6,0,7
7,1,8
8,2,10
8,3,15
9,0,8
9,1,7
9,2,15
10,0,14
10,2,11
11,0,2
11,1,15
11,2,3
11,3,15
12,1,1
12,3,6
13,1,6
14,2,5
14,3,10
15,2,7
15,3,14
16,1,12
16,3,4
17,1,7
18,0,14
19,1,9
19,2,1
20,1,7
20,2,3
20,3,10
21,0,8
21,1,8
21,3,11
22,0,2
22,3,11
23,0,2
23,2,8
24,0,2
24,1,12
24,2,5
25,0,14
25,1,12
25,2,11
25,3,15
26,0,8
26,1,11
26,3,15
27,1,12
29,0,14
29,3,8
30,3,8
31,1,15
31,2,3
32,0,8
32,2,14
34,1,6
34,3,6
35,3,13
36,0,10
36,1,2
36,2,8
36,3,6
37,3,6
38,0,8
38,1,9
38,2,9
39,0,7
39,1,1
39,2,8
40,0,14
40,1,6
40,2,11
41,0,6
41,1,9
41,2,12
42,0,2
42,1,10
42,2,8
43,2,1
43,3,9
44,0,14
44,3,6
45,3,5
46,1,11
46,2,6
46,3,9
47,1,7
47,2,1
47,3,3
48,0,11
48,1,6
48,2,2
49,0,9
49,1,6
49,2,6
50,2,7
51,0,10
51,2,12
52,0,11
53,1,14
53,2,7
53,3,10
54,1,7
55,2,12
56,1,15
56,3,7
57,2,1
58,3,6
59,0,14
59,2,8
59,3,11
60,0,4
60,3,4
61,1,15
61,3,1
62,0,1
62,1,14
62,2,4
62,3,2
63,2,12
64,1,4
64,2,15
64,3,2
65,2,11
66,3,10
67,1,8
67,3,15
68,1,15
69,3,15
70,2,6
70,3,6
71,2,8
72,2,5
73,2,7
74,1,2
74,3,3
75,0,12
75,3,9
76,0,2
77,0,8
77,1,12
77,2,6
77,3,8
78,0,4
78,3,13
79,0,7
79,1,13
79,3,8
80,0,11
80,1,8
80,2,8
81,0,3
81,1,1
81,2,3
82,3,12
83,0,6
83,1,10
83,2,3
83,3,2
84,0,4
85,0,2
85,3,13
86,0,8
87,3,7
88,2,8
89,0,8
89,1,2
89,2,8
89,3,5
90,0,14
90,1,11
90,2,5
91,0,14
91,2,7
92,1,11
93,0,8
93,3,7
94,1,15
94,2,9
95,0,5
95,1,11
95,2,9
95,3,1
96,0,3
97,0,7
97,2,14
97,3,9
99,1,4
99,2,12
99,3,7
100,0,1
100,1,3
101,1,2
101,3,14
102,1,10
102,3,9
103,0,8
103,1,10
103,3,14
104,0,1
104,1,2
104,2,7
105,2,4
105,3,9
106,0,2
106,1,13
106,3,14
107,0,12
108,0,2
108,2,15
108,3,1
109,0,6
109,1,7
109,3,4
110,2,13
111,0,13
111,3,5
112,1,14
112,2,6
112,3,9
114,1,13
114,3,9
115,1,5
115,2,2
116,2,15
117,1,14
117,2,2
117,3,5
118,1,6
119,0,7
120,0,5
120,1,3
121,0,10
121,2,9
121,3,4
122,0,5
122,3,7
123,0,14
123,1,2
124,0,12
124,2,7
125,2,12
126,0,4
126,2,6
126,3,15
127,2,13
127,3,3
128,0,13
128,2,10
129,0,13
129,1,8
129,3,12
130,0,7
130,1,4
130,3,9
131,0,14
131,2,12
131,3,8
132,2,14
132,3,10
133,1,13
133,2,8
133,3,15
134,0,10
134,3,8
135,0,1
135,1,6
136,0,14
136,2,1
137,0,3
137,1,10
137,2,1
138,0,14
139,0,15
139,1,1
139,2,4
139,3,3
140,1,6
140,2,5
140,3,13
141,0,7
141,2,10
141,3,2
142,1,11
143,0,6
143,1,13
144,2,1
145,0,8
145,1,7
145,2,12
145,3,13
146,1,2
146,2,5
146,3,9
147,0,2
147,1,13
147,2,2
147,3,13
148,0,5
148,2,5
149,0,10
149,1,14
149,3,14
150,1,14
150,2,9
150,3,7
151,0,11
151,1,7
152,0,10
154,0,6
154,1,7
154,2,12
154,3,14
155,0,10
155,3,4
156,0,10
156,1,5
156,2,7
157,0,11
157,3,8
159,1,1
159,3,13
160,1,9
160,2,10
161,0,9
161,1,1
161,2,11
162,0,10
162,1,12
162,3,12
163,1,13
164,0,12
164,1,13
164,3,15
165,2,7
166,0,8
166,2,8
166,3,2
167,2,6
168,2,14
168,3,4
170,0,11
171,0,13
173,1,1
173,2,14
174,2,13
174,3,3
175,0,14
175,1,3
176,1,12
176,3,5
177,2,7
177,3,9
178,3,10
179,0,3
179,3,14
180,0,12
180,3,6
181,0,8
181,2,4
182,1,13
182,3,10
183,0,5
183,3,8
184,3,14
185,0,10
185,1,3
186,1,11
187,1,12
187,2,7
187,3,1
188,0,3
188,1,11
188,3,12
189,1,3
189,3,15
190,3,15
191,0,10
191,2,13
191,3,2
192,0,1
192,2,2
193,1,2
193,3,5
194,0,3
194,1,12
195,0,8
195,2,7
196,0,1
196,1,2
196,3,10
197,0,7
197,1,14
197,2,3
197,3,12
198,1,8
199,1,12
200,1,1
200,3,10
201,0,11
202,1,9
202,2,9
202,3,8
203,1,3
203,3,3
204,2,2
204,3,14
205,0,13
205,3,8
206,0,7
206,1,9
207,0,9
208,0,15
208,3,2
209,0,7
209,1,1
209,2,10
210,0,7
211,0,13
211,1,6
212,1,10
212,2,3
212,3,2
213,1,6
215,0,15
216,1,3
216,2,2
217,0,6
217,2,12
218,0,1
219,1,8
220,0,5
221,0,13
221,2,2
221,3,8
222,2,15
222,3,2
223,1,10
223,2,5
224,2,2
224,3,3
225,1,12
227,2,9
227,3,11
228,1,14
229,0,3
229,1,14
230,0,13
231,0,12
232,1,11
232,2,2
233,0,5
233,1,10
233,3,15
234,0,4
234,3,10
235,0,2
236,0,7
236,3,9
237,2,9
237,3,14
238,0,5
238,2,11
239,0,14
239,2,13
240,0,13
240,2,12
241,1,9
241,3,8
242,2,15
242,3,5
243,0,13
243,1,2
243,2,6
245,1,15
245,2,10
246,3,7
248,0,1
248,1,3
249,0,7
249,2,1
249,3,3
250,1,4
250,2,11
250,3,15
251,1,15
251,3,4
252,0,14
252,3,11
253,0,15
253,1,8
254,2,7
255,3,14
256,0,13
256,2,15
256,3,8
257,0,5
257,1,14
257,3,13
258,2,14
259,1,10
259,2,3
260,0,1
260,2,13
261,0,1
261,1,3
262,1,12
262,2,10
263,0,14
263,1,10
263,2,6
264,0,10
264,1,7
264,3,6
265,0,13
265,2,8
265,3,1
266,0,9
266,1,3
266,2,8
266,3,4
268,0,11
268,1,9
268,2,3
269,1,2
269,2,1
270,0,3
270,1,14
270,2,6
270,3,12
271,0,6
271,2,13
271,3,1
272,0,9
272,1,10
272,2,10
273,0,15
273,1,5
274,0,12
274,1,11
274,2,7
275,0,7
275,1,2
275,2,7
276,1,4
276,3,15
277,0,7
277,3,7
278,1,6
278,3,13
279,0,1
279,2,5
279,3,1
280,1,7
280,2,6
280,3,3
281,0,5
281,1,9
282,0,14
282,1,2
282,3,3
283,1,11
283,3,1
284,1,10
285,1,8
285,2,7
285,3,1
286,0,7
287,0,8
288,0,8
288,1,14
289,0,8
289,1,7
290,1,7
290,2,15
291,0,11
291,1,3
292,2,8
293,0,15
293,1,12
294,0,5
294,1,1
294,2,4
295,1,10
295,2,13
298,0,7
298,2,11
299,0,3
299,1,2
300,1,15
301,0,13
301,1,8
302,1,14
302,2,2
303,0,3
303,1,10
304,1,10
304,2,10
305,1,11
306,1,2
307,1,3
307,2,4
308,2,7
309,0,7
309,2,6
310,0,9
310,1,4
310,2,11
311,0,15
311,1,2
312,0,2
312,1,1
312,2,5
313,0,9
313,1,13
313,2,14
315,1,3
315,2,9
316,1,4
316,2,8
317,0,1
317,1,7
318,0,12
319,0,7
319,2,5
320,0,6
320,1,8
320,2,13
321,0,14
321,1,2
322,1,12
323,1,7
324,0,13
325,1,13
326,1,2
327,0,15
327,2,7
328,1,15
329,1,1
330,1,4
330,2,13
332,0,5
332,1,13
332,2,15
333,2,10
334,0,4
334,1,7
335,2,8
336,1,7
336,2,13
337,0,13
337,1,14
338,1,12
340,0,13
340,2,12
341,2,10
342,0,14
342,2,8
343,1,11
343,2,4
344,0,15
344,1,9
345,0,9
345,1,15
345,2,3
346,1,6
347,0,4
347,1,9
347,2,3
348,1,8
349,0,9
349,1,12
350,1,6
350,2,15
351,0,10
352,1,5
353,0,1
353,2,4
354,1,9
355,0,14
355,2,11
356,1,13
356,2,11
357,2,12
358,0,15
358,1,7
359,0,9
359,1,7
359,2,9
