compra_id,id_fruta,cantidad,region
80,3,10,1
81,2,1,1
81,3,6,1
82,0,4,1
83,2,14,1
84,0,12,1
84,1,12,1
84,2,7,1
85,0,8,1
85,2,6,1
86,0,4,1
87,0,8,1
87,1,9,1
87,2,8,1
87,3,4,1
88,0,3,1
88,2,14,1
89,0,8,1
89,1,14,1
89,3,6,1
90,1,10,1
91,0,11,1
91,2,11,1
91,3,15,1
92,0,13,1
92,1,14,1
92,2,7,1
93,3,3,1
94,0,12,1
94,1,14,1
94,3,10,1
95,0,8,1
95,2,12,1
95,3,12,1
96,0,2,1
96,1,14,1
96,2,13,1
97,0,13,1
98,2,14,1
99,0,15,1
99,1,2,1
100,0,9,1
100,1,10,1
100,3,3,1
101,1,14,1
101,3,6,1
102,3,4,1
103,0,15,1
104,0,1,1
105,0,7,1
105,1,7,1
105,3,1,1
106,1,10,1
106,3,12,1
107,0,7,1
107,3,14,1
108,1,7,1
108,3,6,1
109,0,2,1
109,1,6,1
109,3,3,1
110,0,11,1
110,3,15,1
111,1,3,1
112,0,9,1
113,1,13,1
114,0,15,1
114,1,4,1
115,0,13,1
115,1,13,1
115,3,6,1
116,0,5,1
116,1,1,1
117,1,13,1
118,1,2,1
118,3,13,1
119,0,1,1
120,0,8,1
120,1,6,1
120,3,3,1
121,1,1,1
121,3,5,1
123,0,7,1
123,3,8,1
125,1,7,1
125,3,6,1
126,1,13,1
126,3,11,1
127,0,2,1
127,3,7,1
128,1,12,1
128,3,11,1
129,3,9,1
130,1,2,1
131,3,11,1
132,3,3,1
133,1,4,1
133,3,8,1
134,1,12,1
135,1,11,1
136,1,14,1
137,1,7,1
138,3,14,1
139,1,13,1
139,3,6,1
140,3,1,1
141,1,14,1
141,3,13,1
142,1,1,1
142,3,10,1
143,1,2,1
143,3,9,1
144,3,14,1
145,1,11,1
145,3,9,1
147,1,4,1
147,3,11,1
148,3,6,1
149,3,3,1
150,1,5,1
152,3,3,1
153,1,8,1
153,3,9,1
155,1,7,1
156,1,6,1
157,1,9,1
158,1,6,1
160,1,8,1
160,3,6,1
161,3,11,1
162,1,14,1
163,3,10,1
164,1,6,1
165,1,13,1
165,3,7,1
166,1,12,1
166,3,15,1
167,3,14,1
168,3,4,1
170,1,5,1
170,3,10,1
171,3,2,1
172,3,10,1
173,3,11,1
175,1,13,1
175,3,14,1
177,1,7,1
177,3,3,1
178,3,9,1
179,1,10,1
179,3,13,1
182,3,4,1
183,3,13,1
184,1,13,1
184,3,1,1
185,3,14,1
186,3,7,1
187,3,4,1
188,1,15,1
188,3,1,1
189,1,3,1
190,1,8,1
191,1,10,1
191,3,1,1
192,1,12,1
192,3,15,1
193,1,1,1
194,1,11,1
195,3,4,1
196,3,14,1
197,1,10,1
198,3,5,1
200,3,6,1
201,3,8,1
202,1,2,1
203,3,10,1
204,3,6,1
205,1,10,1
206,1,15,1
207,3,13,1
208,3,4,1
209,3,14,1
210,1,12,1
210,3,15,1
211,1,6,1
211,3,11,1
212,3,12,1
214,3,4,1
215,1,13,1
215,3,10,1
216,1,9,1
217,1,5,1
217,3,2,1
218,3,2,1
220,1,5,1
221,1,12,1
221,3,12,1
222,1,14,1
222,3,7,1
223,1,9,1
224,3,9,1
225,3,6,1
226,1,4,1
226,3,10,1
227,1,14,1
228,1,8,1
228,3,4,1
229,3,11,1
230,3,12,1
231,1,5,1
231,3,4,1
232,1,9,1
232,3,14,1
233,1,2,1
233,3,10,1
235,1,10,1
235,3,10,1
236,3,3,1
237,1,13,1
237,3,4,1
238,3,10,1
239,3,12,1
240,3,1,1
241,3,14,1
242,1,7,1
242,3,6,1
243,3,2,1
244,1,8,1
244,3,4,1
245,1,11,1
245,3,1,1
246,3,1,1
248,1,1,1
250,1,8,1
251,1,14,1
252,1,3,1
253,1,13,1
254,1,3,1
257,1,2,1
259,1,3,1
260,1,7,1
261,1,13,1
262,1,2,1
263,1,12,1
265,1,4,1
266,1,10,1
267,1,13,1
268,1,8,1
270,1,5,1
272,1,8,1
274,1,8,1
275,1,2,1
276,1,11,1
279,1,12,1
280,1,14,1
282,1,6,1
283,1,8,1
284,1,10,1
286,1,13,1
287,1,13,1
289,1,7,1
291,1,8,1
293,1,11,1
294,1,4,1
299,1,8,1
301,1,3,1
302,1,3,1
303,1,13,1
304,1,10,1
306,1,2,1
307,1,7,1
308,1,12,1
313,1,4,1
314,1,10,1
319,1,4,1
321,1,5,1
323,1,2,1
324,1,2,1
326,1,9,1
327,1,1,1
329,1,2,1
330,1,15,1
332,1,7,1
335,1,12,1
336,1,14,1
337,1,6,1
338,1,6,1
339,1,7,1
341,1,12,1
342,1,9,1
345,1,13,1
346,1,12,1
347,1,7,1
349,1,11,1
350,1,15,1
351,1,7,1
352,1,8,1
353,1,6,1
354,1,1,1
356,1,14,1
357,1,4,1
358,1,2,1
359,1,2,1
362,1,10,1
363,1,4,1
365,1,12,1
367,1,15,1
368,1,13,1
369,1,7,1
370,1,12,1
371,1,7,1
373,1,2,1
374,1,9,1
375,1,9,1
377,1,2,1
378,1,2,1
379,1,13,1
380,1,13,1
381,1,15,1
382,1,11,1
386,1,12,1
387,1,10,1
389,1,1,1
390,1,2,1
391,1,14,1
392,1,1,1
393,1,13,1
394,1,11,1
395,1,1,1
396,1,10,1
397,1,1,1
398,1,1,1
399,1,4,1
400,1,12,1
403,1,4,1
404,1,10,1
406,1,9,1
407,1,11,1
408,1,6,1
410,1,10,1
411,1,10,1
412,1,5,1
413,1,11,1
414,1,15,1
415,1,6,1
416,1,1,1
1,1,1,1
1,3,14,1
2,1,4,1
2,3,9,1
3,1,15,1
3,2,5,1
3,3,3,1
4,0,4,1
4,1,8,1
4,2,13,1
4,3,7,1
5,0,5,1
5,3,9,1
6,0,5,1
6,2,5,1
6,3,9,1
7,0,3,1
7,1,11,1
8,0,8,1
8,1,2,1
9,0,15,1
9,2,9,1
9,3,9,1
10,0,14,1
11,2,12,1
12,1,8,1
12,2,2,1
13,0,5,1
14,0,12,1
14,2,9,1
15,0,1,1
15,2,15,1
15,3,6,1
16,0,10,1
17,0,5,1
17,3,15,1
18,1,14,1
18,3,13,1
19,3,12,1
20,1,13,1
20,2,2,1
21,1,2,1
21,3,13,1
22,1,6,1
22,3,15,1
23,0,12,1
23,2,4,1
24,2,5,1
24,3,9,1
25,1,5,1
25,2,3,1
25,3,7,1
26,3,12,1
27,0,8,1
27,1,11,1
27,2,11,1
28,1,10,1
28,2,11,1
29,1,8,1
29,2,10,1
29,3,6,1
30,0,14,1
30,1,7,1
30,2,10,1
31,1,12,1
31,2,9,1
32,0,7,1
32,1,1,1
32,3,14,1
33,0,6,1
34,0,3,1
34,1,5,1
34,2,6,1
34,3,1,1
35,3,1,1
36,0,14,1
36,2,10,1
36,3,1,1
37,0,1,1
37,1,13,1
37,3,9,1
38,0,4,1
39,2,14,1
39,3,1,1
40,0,13,1
40,2,13,1
40,3,2,1
41,0,3,1
42,0,1,1
42,1,7,1
42,2,14,1
42,3,6,1
43,2,13,1
43,3,5,1
44,0,15,1
44,2,14,1
44,3,11,1
45,1,2,1
46,0,5,1
46,2,12,1
46,3,14,1
47,2,2,1
47,3,6,1
48,2,7,1
49,0,2,1
49,1,10,1
50,0,3,1
50,1,1,1
51,1,15,1
51,2,6,1
52,1,1,1
52,3,3,1
53,0,4,1
53,1,8,1
53,2,10,1
54,0,1,1
54,3,7,1
55,1,3,1
56,0,8,1
56,1,10,1
56,3,6,1
57,1,12,1
57,2,2,1
57,3,8,1
58,0,10,1
58,2,10,1
58,3,14,1
59,2,10,1
60,1,4,1
60,2,13,1
60,3,7,1
61,2,14,1
61,3,12,1
62,1,6,1
62,2,2,1
63,0,4,1
63,1,4,1
63,2,4,1
63,3,12,1
64,3,2,1
65,0,6,1
65,1,2,1
65,2,6,1
66,1,13,1
66,2,2,1
66,3,5,1
67,0,3,1
67,1,4,1
68,1,6,1
68,2,11,1
69,0,6,1
69,3,4,1
70,0,3,1
70,3,12,1
71,0,1,1
71,2,8,1
72,1,10,1
72,2,2,1
73,3,2,1
74,0,3,1
74,1,3,1
74,2,10,1
75,0,2,1
76,1,2,1
76,2,10,1
77,1,9,1
77,3,11,1
78,2,12,1
78,3,3,1
79,2,10,1
80,0,10,1
80,3,13,1
81,0,15,1
81,1,14,1
81,3,11,1
82,0,15,1
82,1,4,1
82,3,9,1
83,2,7,1
84,1,12,1
84,2,6,1
84,3,8,1
85,1,7,1
85,3,8,1
86,2,8,1
86,3,8,1
87,1,9,1
87,3,9,1
88,0,1,1
88,1,3,1
89,0,4,1
89,3,10,1
90,2,4,1
91,0,6,1
91,2,3,1
91,3,5,1
92,1,10,1
92,2,2,1
93,2,1,1
93,3,14,1
94,0,10,1
94,3,10,1
95,0,12,1
95,1,14,1
95,3,10,1
96,0,5,1
97,1,2,1
97,3,15,1
98,3,3,1
99,0,10,1
100,1,13,1
100,3,15,1
101,1,4,1
102,0,12,1
102,1,13,1
102,3,5,1
103,0,9,1
104,1,15,1
105,1,12,1
106,3,8,1
107,1,1,1
108,0,10,1
109,1,11,1
109,3,9,1
110,0,8,1
111,3,3,1
112,0,4,1
112,1,14,1
112,3,13,1
113,1,3,1
113,3,15,1
115,0,8,1
115,1,6,1
115,3,5,1
116,0,1,1
116,3,13,1
117,1,13,1
117,3,9,1
118,0,5,1
118,1,4,1
118,3,7,1
119,1,1,1
119,3,15,1
120,0,13,1
120,3,7,1
121,0,2,1
121,3,4,1
122,0,5,1
122,3,12,1
125,0,9,1
126,1,11,1
126,3,6,1
127,0,7,1
128,0,11,1
128,3,12,1
129,1,5,1
130,0,14,1
130,1,11,1
131,0,9,1
131,1,7,1
132,0,4,1
132,1,12,1
133,0,9,1
133,3,3,1
134,0,2,1
134,3,14,1
135,0,13,1
135,1,3,1
136,0,11,1
136,3,4,1
137,0,6,1
137,1,10,1
137,3,12,1
138,0,12,1
138,3,8,1
139,0,13,1
139,1,8,1
139,3,11,1
140,0,8,1
141,0,4,1
141,3,1,1
142,1,2,1
143,1,9,1
143,3,5,1
144,3,10,1
145,1,14,1
145,3,5,1
146,3,13,1
147,1,11,1
147,3,5,1
149,1,9,1
149,3,11,1
150,1,8,1
150,3,7,1
152,1,8,1
152,3,2,1
153,3,7,1
154,3,11,1
155,1,11,1
156,3,5,1
157,1,14,1
158,1,10,1
159,1,1,1
161,1,9,1
162,1,15,1
162,3,3,1
163,3,10,1
165,1,9,1
166,1,11,1
166,3,14,1
167,3,6,1
168,1,4,1
168,3,5,1
169,1,14,1
169,3,10,1
170,1,1,1
170,3,13,1
171,3,12,1
172,1,4,1
172,3,3,1
173,3,9,1
174,3,11,1
176,1,13,1
177,3,10,1
178,1,5,1
178,3,4,1
179,3,3,1
180,1,8,1
180,3,6,1
181,3,5,1
182,1,4,1
183,1,14,1
183,3,1,1
184,1,4,1
185,1,3,1
185,3,11,1
186,1,5,1
186,3,1,1
187,1,15,1
188,1,11,1
188,3,14,1
190,3,4,1
191,1,2,1
192,3,13,1
193,3,14,1
194,1,2,1
194,3,15,1
196,3,6,1
197,1,4,1
197,3,12,1
198,3,13,1
199,1,12,1
200,1,5,1
201,1,4,1
202,1,1,1
202,3,8,1
205,1,6,1
205,3,4,1
206,3,12,1
207,3,5,1
208,3,13,1
209,1,5,1
209,3,11,1
210,1,7,1
211,1,15,1
211,3,10,1
212,3,9,1
214,1,12,1
214,3,8,1
215,3,8,1
216,3,3,1
217,3,6,1
218,1,7,1
218,3,15,1
219,3,6,1
220,3,15,1
221,1,13,1
221,3,1,1
222,1,3,1
222,3,14,1
223,3,4,1
224,3,9,1
225,3,14,1
226,3,14,1
227,3,3,1
228,1,7,1
229,1,11,1
231,1,11,1
233,1,6,1
235,1,9,1
236,1,9,1
238,1,6,1
239,1,7,1
240,1,7,1
242,1,9,1
243,1,12,1
244,1,15,1
245,1,5,1
246,1,11,1
251,1,8,1
252,1,10,1
253,1,14,1
255,1,2,1
256,1,1,1
258,1,14,1
260,1,12,1
261,1,10,1
262,1,10,1
263,1,2,1
265,1,4,1
267,1,12,1
268,1,10,1
269,1,5,1
270,1,2,1
271,1,8,1
272,1,7,1
273,1,13,1
274,1,11,1
276,1,2,1
278,1,9,1
279,1,13,1
281,1,13,1
284,1,8,1
285,1,2,1
286,1,5,1
288,1,15,1
290,1,6,1
292,1,9,1
293,1,3,1
294,1,6,1
295,1,7,1
296,1,11,1
298,1,9,1
300,1,9,1
301,1,2,1
302,1,8,1
303,1,13,1
304,1,7,1
305,1,1,1
308,1,13,1
309,1,1,1
310,1,8,1
311,1,14,1
312,1,2,1
313,1,1,1
314,1,9,1
315,1,2,1
316,1,13,1
318,1,15,1
319,1,4,1
322,1,13,1
323,1,12,1
325,1,5,1
327,1,3,1
328,1,8,1
331,1,12,1
332,1,1,1
333,1,1,1
334,1,14,1
336,1,3,1
337,1,10,1
340,1,10,1
341,1,1,1
343,1,6,1
345,1,9,1
348,1,12,1
349,1,6,1
350,1,3,1
353,1,9,1
354,1,8,1
355,1,6,1
357,1,4,1
361,1,12,1
363,1,3,1
364,1,6,1
365,1,12,1
366,1,10,1
367,1,3,1
369,1,15,1
372,1,5,1
374,1,6,1
376,1,5,1
377,1,8,1
378,1,9,1
379,1,5,1
380,1,3,1
382,1,9,1
385,1,15,1
387,1,11,1
388,1,5,1
390,1,11,1
391,1,5,1
392,1,6,1
394,1,4,1
395,1,12,1
396,1,13,1
397,1,3,1
398,1,2,1
401,1,15,1
404,1,12,1
406,1,2,1
407,1,5,1
408,1,3,1
409,1,5,1
410,1,14,1
411,1,6,1
412,1,4,1
413,1,3,1
416,1,7,1
417,1,15,1
418,1,3,1
421,1,13,1
422,1,5,1
425,1,11,1
426,1,2,1
429,1,14,1
430,1,15,1
431,1,8,1
432,1,13,1
433,1,10,1
434,1,12,1
436,1,12,1
437,1,6,1
438,1,10,1
440,1,5,1
441,1,7,1
442,1,12,1
443,1,2,1
444,1,1,1
445,1,2,1
1,0,3,1
1,3,12,1
2,0,13,1
2,1,9,1
2,3,7,1
3,1,10,1
3,2,3,1
4,0,8,1
4,2,12,1
5,0,8,1
5,1,9,1
5,3,7,1
6,0,7,1
6,3,13,1
7,2,12,1
7,3,11,1
8,3,1,1
9,0,14,1
9,1,13,1
9,2,1,1
10,2,11,1
10,3,2,1
11,0,3,1
11,1,12,1
11,2,10,1
11,3,5,1
12,0,6,1
12,1,6,1
13,1,5,1
13,3,1,1
14,0,15,1
14,1,11,1
14,2,13,1
15,2,2,1
15,3,3,1
16,0,2,1
16,1,9,1
16,2,7,1
16,3,6,1
17,0,7,1
17,1,7,1
17,3,8,1
18,0,12,1
18,3,12,1
19,0,9,1
19,1,4,1
19,2,7,1
20,0,8,1
20,1,1,1
20,3,3,1
21,2,2,1
22,0,14,1
22,1,1,1
22,2,8,1
23,0,15,1
24,0,4,1
24,1,11,1
24,3,12,1
25,0,4,1
25,1,13,1
25,2,10,1
26,2,13,1
26,3,1,1
27,0,6,1
27,1,10,1
27,2,6,1
27,3,9,1
28,1,13,1
28,3,6,1
29,0,7,1
29,2,11,1
30,2,5,1
31,0,2,1
31,3,3,1
32,0,9,1
32,3,4,1
33,0,2,1
34,2,9,1
34,3,7,1
35,1,7,1
36,0,4,1
36,1,2,1
36,2,12,1
37,2,4,1
38,0,13,1
38,3,7,1
39,2,13,1
40,1,1,1
40,2,3,1
40,3,8,1
41,1,5,1
41,2,1,1
41,3,15,1
42,0,1,1
42,1,1,1
43,0,14,1
43,1,11,1
44,0,2,1
45,0,2,1
45,2,14,1
46,0,8,1
46,1,5,1
46,2,13,1
46,3,7,1
47,0,15,1
48,0,14,1
48,2,9,1
49,1,4,1
49,2,13,1
50,0,2,1
51,0,2,1
51,3,15,1
52,1,6,1
52,3,2,1
53,1,8,1
54,0,5,1
54,1,4,1
54,2,1,1
55,1,4,1
55,2,2,1
56,0,14,1
56,3,9,1
57,1,7,1
57,2,9,1
58,0,9,1
58,2,8,1
58,3,13,1
59,3,9,1
61,0,15,1
61,1,9,1
61,2,2,1
62,0,15,1
62,1,14,1
63,0,3,1
64,0,9,1
64,1,2,1
64,2,9,1
64,3,6,1
66,1,12,1
66,2,14,1
67,1,8,1
67,2,3,1
67,3,4,1
68,0,5,1
69,1,15,1
69,3,7,1
70,1,9,1
71,3,13,1
72,2,8,1
73,3,2,1
74,0,12,1
74,3,10,1
75,1,14,1
75,3,15,1
76,0,12,1
76,1,13,1
76,2,7,1
77,0,7,1
77,1,1,1
78,0,15,1
78,1,3,1
78,2,8,1
79,0,14,1
79,1,14,1
80,0,12,1
80,1,3,1
81,0,9,1
81,1,8,1
81,2,7,1
81,3,8,1
82,1,8,1
82,2,7,1
82,3,4,1
83,2,9,1
84,0,11,1
84,1,2,1
84,2,1,1
84,3,3,1
85,1,13,1
86,2,2,1
87,0,3,1
87,1,14,1
88,1,7,1
88,2,12,1
89,2,13,1
89,3,12,1
90,2,9,1
90,3,12,1
91,0,1,1
91,1,4,1
91,3,9,1
92,0,3,1
92,1,10,1
92,3,5,1
93,0,11,1
93,1,15,1
94,0,15,1
95,0,9,1
95,1,3,1
95,2,10,1
96,1,13,1
96,3,2,1
97,0,1,1
97,1,9,1
97,3,8,1
98,0,10,1
99,1,6,1
99,2,12,1
100,0,3,1
100,2,3,1
101,0,11,1
102,2,2,1
102,3,4,1
103,2,4,1
103,3,7,1
104,1,9,1
104,3,15,1
105,0,8,1
105,2,1,1
105,3,9,1
106,0,2,1
106,1,4,1
106,3,7,1
107,1,3,1
107,2,1,1
107,3,15,1
108,0,4,1
108,1,3,1
109,3,15,1
110,1,9,1
110,2,11,1
110,3,14,1
111,1,9,1
112,2,15,1
112,3,5,1
113,0,11,1
113,1,14,1
114,0,13,1
114,2,9,1
114,3,15,1
115,1,8,1
115,2,15,1
115,3,11,1
116,1,8,1
117,0,13,1
117,3,1,1
118,1,2,1
119,0,9,1
119,2,10,1
119,3,11,1
120,1,11,1
120,2,7,1
120,3,7,1
121,0,3,1
122,1,4,1
122,3,13,1
123,1,4,1
123,3,15,1
124,2,7,1
124,3,6,1
125,1,15,1
125,2,12,1
125,3,5,1
126,0,2,1
126,2,8,1
126,3,10,1
127,0,14,1
127,1,8,1
127,2,5,1
128,1,4,1
128,2,14,1
128,3,12,1
129,0,3,1
129,2,7,1
130,0,5,1
130,1,14,1
130,3,7,1
131,3,2,1
132,2,10,1
133,0,14,1
133,2,10,1
133,3,3,1
134,1,4,1
134,2,14,1
134,3,5,1
135,1,12,1
135,2,12,1
135,3,14,1
136,0,4,1
136,2,13,1
137,2,2,1
137,3,15,1
138,0,15,1
138,1,10,1
138,2,6,1
138,3,2,1
140,0,9,1
141,0,14,1
141,1,10,1
142,0,6,1
142,1,13,1
142,2,11,1
143,0,3,1
143,3,12,1
144,0,10,1
144,1,8,1
144,3,11,1
145,1,1,1
146,2,7,1
146,3,12,1
147,0,11,1
148,0,2,1
148,1,15,1
148,2,9,1
148,3,10,1
149,0,10,1
149,1,13,1
149,2,5,1
149,3,8,1
150,1,2,1
150,2,13,1
150,3,6,1
151,0,3,1
151,1,7,1
151,3,6,1
152,1,1,1
152,3,15,1
153,0,1,1
153,1,12,1
154,1,8,1
154,3,5,1
155,0,4,1
155,1,11,1
156,0,6,1
156,1,5,1
156,3,3,1
157,0,13,1
157,1,13,1
158,0,15,1
158,3,8,1
159,3,6,1
160,0,14,1
161,0,15,1
161,1,15,1
161,3,5,1
162,0,4,1
162,1,1,1
163,1,12,1
163,3,9,1
164,0,1,1
164,1,13,1
165,1,3,1
166,1,3,1
166,3,15,1
167,3,6,1
169,3,8,1
170,1,3,1
170,3,7,1
171,3,5,1
172,1,15,1
172,3,10,1
173,1,5,1
175,1,1,1
175,3,12,1
176,3,6,1
177,1,13,1
178,1,7,1
179,1,14,1
180,1,13,1
180,3,12,1
181,1,9,1
181,3,1,1
182,1,3,1
182,3,4,1
183,3,3,1
184,1,13,1
186,1,3,1
186,3,3,1
187,1,3,1
187,3,2,1
189,1,1,1
189,3,3,1
190,3,5,1
192,1,9,1
192,3,4,1
194,1,6,1
195,3,3,1
196,1,6,1
197,1,15,1
198,3,8,1
199,1,15,1
201,3,5,1
202,3,5,1
203,1,7,1
204,1,15,1
205,3,15,1
206,1,14,1
206,3,5,1
207,1,5,1
207,3,4,1
208,1,6,1
208,3,7,1
209,1,5,1
209,3,9,1
210,1,11,1
211,1,15,1
212,3,10,1
213,1,6,1
214,3,3,1
216,3,11,1
218,1,5,1
218,3,9,1
219,1,11,1
219,3,7,1
220,1,2,1
220,3,13,1
221,1,9,1
221,3,5,1
222,1,9,1
222,3,15,1
223,1,2,1
223,3,6,1
224,3,15,1
226,1,5,1
227,3,4,1
228,3,1,1
229,1,7,1
229,3,6,1
230,1,5,1
230,3,8,1
234,3,15,1
235,1,3,1
236,1,1,1
236,3,4,1
237,3,4,1
238,1,4,1
239,3,13,1
240,1,15,1
240,3,4,1
241,1,2,1
241,3,1,1
244,1,14,1
245,3,15,1
246,1,6,1
248,1,14,1
249,3,3,1
250,3,4,1
251,1,14,1
251,3,1,1
252,3,14,1
253,3,6,1
254,1,8,1
255,1,3,1
256,1,8,1
256,3,10,1
257,1,11,1
258,1,1,1
260,1,6,1
260,3,13,1
261,3,5,1
262,1,11,1
262,3,8,1
263,3,4,1
265,1,3,1
266,3,8,1
268,1,11,1
269,1,13,1
269,3,9,1
270,1,14,1
270,3,10,1
271,1,11,1
271,3,7,1
272,3,2,1
273,1,10,1
275,3,12,1
276,1,14,1
276,3,5,1
277,1,3,1
277,3,15,1
279,3,11,1
280,1,15,1
280,3,10,1
281,3,1,1
282,1,11,1
283,3,8,1
284,1,1,1
285,1,15,1
285,3,5,1
286,1,2,1
286,3,3,1
287,1,15,1
288,1,10,1
289,3,5,1
290,3,1,1
291,1,9,1
292,1,8,1
294,1,13,1
295,1,8,1
296,1,13,1
298,1,2,1
301,1,5,1
303,1,5,1
304,1,11,1
305,1,7,1
306,1,12,1
308,1,15,1
310,1,6,1
311,1,11,1
313,1,11,1
314,1,1,1
316,1,7,1
319,1,2,1
320,1,3,1
322,1,3,1
323,1,8,1
325,1,3,1
327,1,1,1
328,1,6,1
329,1,10,1
331,1,8,1
332,1,6,1
334,1,8,1
335,1,6,1
338,1,12,1
339,1,7,1
340,1,4,1
341,1,10,1
343,1,12,1
344,1,6,1
346,1,9,1
348,1,9,1
349,1,1,1
350,1,12,1
351,1,9,1
352,1,13,1
354,1,4,1
355,1,9,1
356,1,11,1
357,1,9,1
358,1,4,1
359,1,14,1
360,1,5,1
361,1,13,1
363,1,11,1
365,1,13,1
366,1,11,1
368,1,15,1
370,1,3,1
371,1,15,1
373,1,2,1
374,1,8,1
375,1,10,1
376,1,5,1
378,1,12,1
379,1,5,1
381,1,12,1
382,1,6,1
383,1,7,1
384,1,11,1
386,1,6,1
387,1,7,1
388,1,5,1
391,1,15,1
392,1,11,1
394,1,4,1
395,1,15,1
396,1,8,1
398,1,13,1
401,1,7,1
403,1,7,1
405,1,2,1
406,1,5,1
407,1,2,1
409,1,11,1
410,1,6,1
411,1,9,1
412,1,10,1
414,1,4,1
415,1,1,1
417,1,1,1
1,1,4,1
2,0,11,1
2,1,8,1
2,2,8,1
2,3,12,1
3,1,11,1
3,2,13,1
3,3,12,1
4,0,3,1
4,1,5,1
5,0,3,1
5,1,6,1
6,0,7,1
7,1,8,1
8,2,10,1
8,3,15,1
9,0,8,1
9,1,7,1
9,2,15,1
10,0,14,1
10,2,11,1
11,0,2,1
11,1,15,1
11,2,3,1
11,3,15,1
12,1,1,1
12,3,6,1
13,1,6,1
14,2,5,1
14,3,10,1
15,2,7,1
15,3,14,1
16,1,12,1
16,3,4,1
17,1,7,1
18,0,14,1
19,1,9,1
19,2,1,1
20,1,7,1
20,2,3,1
20,3,10,1
21,0,8,1
21,1,8,1
21,3,11,1
22,0,2,1
22,3,11,1
23,0,2,1
23,2,8,1
24,0,2,1
24,1,12,1
24,2,5,1
25,0,14,1
25,1,12,1
25,2,11,1
25,3,15,1
26,0,8,1
26,1,11,1
26,3,15,1
27,1,12,1
29,0,14,1
29,3,8,1
30,3,8,1
31,1,15,1
31,2,3,1
32,0,8,1
32,2,14,1
34,1,6,1
34,3,6,1
35,3,13,1
36,0,10,1
36,1,2,1
36,2,8,1
36,3,6,1
37,3,6,1
38,0,8,1
38,1,9,1
38,2,9,1
39,0,7,1
39,1,1,1
39,2,8,1
40,0,14,1
40,1,6,1
40,2,11,1
41,0,6,1
41,1,9,1
41,2,12,1
42,0,2,1
42,1,10,1
42,2,8,1
43,2,1,1
43,3,9,1
44,0,14,1
44,3,6,1
45,3,5,1
46,1,11,1
46,2,6,1
46,3,9,1
47,1,7,1
47,2,1,1
47,3,3,1
48,0,11,1
48,1,6,1
48,2,2,1
49,0,9,1
49,1,6,1
49,2,6,1
50,2,7,1
51,0,10,1
51,2,12,1
52,0,11,1
53,1,14,1
53,2,7,1
53,3,10,1
54,1,7,1
55,2,12,1
56,1,15,1
56,3,7,1
